year,month,scope,activity_name,emission_kgco2e,emission_tco2e
2567,1,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2567,1,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,39.110400,0.03911040
2567,1,Scope 1,น้ำมัน Diesel,196.363990,0.19636399
2567,1,Scope 2,การใช้พลังงานไฟฟ้า,8016.596360,8.01659636
2567,1,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),425.655000,0.42565500
2567,1,Scope 3,ขยะของเสีย (ฝังกลบ),885.776000,0.88577600
2567,1,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,157.431000,0.15743100
2567,2,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2567,2,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,62.805120,0.06280512
2567,2,Scope 1,น้ำมัน Diesel,319.362118,0.31936212
2567,2,Scope 2,การใช้พลังงานไฟฟ้า,11329.533640,11.32953364
2567,2,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),476.733600,0.47673360
2567,2,Scope 3,ขยะของเสีย (ฝังกลบ),806.664000,0.80666400
2567,2,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,252.809300,0.25280930
2567,3,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2567,3,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,68.221440,0.06822144
2567,3,Scope 1,น้ำมัน Diesel,322.020500,0.32202050
2567,3,Scope 2,การใช้พลังงานไฟฟ้า,17445.210260,17.44521026
2567,3,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),471.058200,0.47105820
2567,3,Scope 3,ขยะของเสีย (ฝังกลบ),728.944000,0.72894400
2567,3,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,274.611600,0.27461160
2567,4,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,606.480000,0.60648000
2567,4,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,60.789120,0.06078912
2567,4,Scope 1,น้ำมัน Diesel,102.909530,0.10290953
2567,4,Scope 2,การใช้พลังงานไฟฟ้า,19229.053420,19.22905342
2567,4,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),192.963600,0.19296360
2567,4,Scope 3,ขยะของเสีย (ฝังกลบ),703.192000,0.70319200
2567,4,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,244.694300,0.24469430
2567,5,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2567,5,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,54.929280,0.05492928
2567,5,Scope 1,น้ำมัน Diesel,62.567898,0.06256790
2567,5,Scope 2,การใช้พลังงานไฟฟ้า,18679.463360,18.67946336
2567,5,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),317.822400,0.31782240
2567,5,Scope 3,ขยะของเสีย (ฝังกลบ),865.128000,0.86512800
2567,5,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,221.106700,0.22110670
2567,6,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,606.480000,0.60648000
2567,6,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,49.593600,0.04959360
2567,6,Scope 1,น้ำมัน Diesel,164.134534,0.16413453
2567,6,Scope 2,การใช้พลังงานไฟฟ้า,18571.484960,18.57148496
2567,6,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),363.225600,0.36322560
2567,6,Scope 3,ขยะของเสีย (ฝังกลบ),1152.344000,1.15234400
2567,6,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,199.629000,0.19962900
2567,7,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2567,7,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,62.106240,0.06210624
2567,7,Scope 1,น้ำมัน Diesel,188.279220,0.18827922
2567,7,Scope 2,การใช้พลังงานไฟฟ้า,20583.882400,20.58388240
2567,7,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),278.094600,0.27809460
2567,7,Scope 3,ขยะของเสีย (ฝังกลบ),741.472000,0.74147200
2567,7,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,249.996100,0.24999610
2567,8,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2567,8,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,46.851840,0.04685184
2567,8,Scope 1,น้ำมัน Diesel,234.019834,0.23401983
2567,8,Scope 2,การใช้พลังงานไฟฟ้า,18869.425360,18.86942536
2567,8,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),351.874800,0.35187480
2567,8,Scope 3,ขยะของเสีย (ฝังกลบ),1110.120000,1.11012000
2567,8,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,188.592600,0.18859260
2567,9,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2567,9,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,47.779200,0.04777920
2567,9,Scope 1,น้ำมัน Diesel,351.975258,0.35197526
2567,9,Scope 2,การใช้พลังงานไฟฟ้า,18413.816500,18.41381650
2567,9,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),323.497800,0.32349780
2567,9,Scope 3,ขยะของเสีย (ฝังกลบ),979.504000,0.97950400
2567,9,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,192.325500,0.19232550
2567,10,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2567,10,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,62.307840,0.06230784
2567,10,Scope 1,น้ำมัน Diesel,157.584500,0.15758450
2567,10,Scope 2,การใช้พลังงานไฟฟ้า,16178.863580,16.17886358
2567,10,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),346.199400,0.34619940
2567,10,Scope 3,ขยะของเสีย (ฝังกลบ),727.784000,0.72778400
2567,10,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,250.807600,0.25080760
2567,11,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,702.240000,0.70224000
2567,11,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,68.288640,0.06828864
2567,11,Scope 1,น้ำมัน Diesel,185.511214,0.18551121
2567,11,Scope 2,การใช้พลังงานไฟฟ้า,11905.618400,11.90561840
2567,11,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),385.927200,0.38592720
2567,11,Scope 3,ขยะของเสีย (ฝังกลบ),598.792000,0.59879200
2567,11,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,274.882100,0.27488210
2567,12,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,606.480000,0.60648000
2567,12,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,138.781440,0.13878144
2567,12,Scope 1,น้ำมัน Diesel,182.359524,0.18235952
2567,12,Scope 2,การใช้พลังงานไฟฟ้า,13311.737120,13.31173712
2567,12,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),442.681200,0.44268120
2567,12,Scope 3,ขยะของเสีย (ฝังกลบ),694.144000,0.69414400
2567,12,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,558.636600,0.55863660
2568,1,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,702.240000,0.70224000
2568,1,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,126.201600,0.12620160
2568,1,Scope 1,น้ำมัน Diesel,210.176614,0.21017661
2568,1,Scope 2,การใช้พลังงานไฟฟ้า,8715.456560,8.71545656
2568,1,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),408.628800,0.40862880
2568,1,Scope 3,ขยะของเสีย (ฝังกลบ),859.792000,0.85979200
2568,1,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,507.999000,0.50799900
2568,2,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,606.480000,0.60648000
2568,2,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,60.144000,0.06014400
2568,2,Scope 1,น้ำมัน Diesel,167.587690,0.16758769
2568,2,Scope 2,การใช้พลังงานไฟฟ้า,12226.754160,12.22675416
2568,2,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),368.901000,0.36890100
2568,2,Scope 3,ขยะของเสีย (ฝังกลบ),779.752000,0.77975200
2568,2,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,242.097500,0.24209750
2568,3,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2568,3,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,74.592000,0.07459200
2568,3,Scope 1,น้ำมัน Diesel,259.644444,0.25964444
2568,3,Scope 2,การใช้พลังงานไฟฟ้า,18673.864480,18.67386448
2568,3,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),516.461400,0.51646140
2568,3,Scope 3,ขยะของเสีย (ฝังกลบ),889.720000,0.88972000
2568,3,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,300.255000,0.30025500
2568,4,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,606.480000,0.60648000
2568,4,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,79.914240,0.07991424
2568,4,Scope 1,น้ำมัน Diesel,241.830544,0.24183054
2568,4,Scope 2,การใช้พลังงานไฟฟ้า,18382.722720,18.38272272
2568,4,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),397.278000,0.39727800
2568,4,Scope 3,ขยะของเสีย (ฝังกลบ),834.736000,0.83473600
2568,4,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,321.678600,0.32167860
2568,5,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2568,5,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,93.717120,0.09371712
2568,5,Scope 1,น้ำมัน Diesel,224.729200,0.22472920
2568,5,Scope 2,การใช้พลังงานไฟฟ้า,20117.575680,20.11757568
2568,5,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),266.743800,0.26674380
2568,5,Scope 3,ขยะของเสีย (ฝังกลบ),954.448000,0.95444800
2568,5,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,377.239300,0.37723930
2568,6,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2568,6,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,89.066880,0.08906688
2568,6,Scope 1,น้ำมัน Diesel,184.442380,0.18444238
2568,6,Scope 2,การใช้พลังงานไฟฟ้า,19151.368960,19.15136896
2568,6,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),385.927200,0.38592720
2568,6,Scope 3,ขยะของเสีย (ฝังกลบ),976.488000,0.97648800
2568,6,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,358.520700,0.35852070
2568,7,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2568,7,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,86.378880,0.08637888
2568,7,Scope 1,น้ำมัน Diesel,64.979626,0.06497963
2568,7,Scope 2,การใช้พลังงานไฟฟ้า,19626.473920,19.62647392
2568,7,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),334.848600,0.33484860
2568,7,Scope 3,ขยะของเสีย (ฝังกลบ),833.808000,0.83380800
2568,7,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,347.700700,0.34770070
2568,8,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2568,8,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,93.609600,0.09360960
2568,8,Scope 1,น้ำมัน Diesel,166.464044,0.16646404
2568,8,Scope 2,การใช้พลังงานไฟฟ้า,19676.064000,19.67606400
2568,8,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),434.168100,0.43416810
2568,8,Scope 3,ขยะของเสีย (ฝังกลบ),848.192000,0.84819200
2568,8,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,376.806500,0.37680650
2568,9,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,702.240000,0.70224000
2568,9,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,98.663040,0.09866304
2568,9,Scope 1,น้ำมัน Diesel,192.828616,0.19282862
2568,9,Scope 2,การใช้พลังงานไฟฟ้า,20819.035360,20.81903536
2568,9,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),417.141900,0.41714190
2568,9,Scope 3,ขยะของเสีย (ฝังกลบ),813.856000,0.81385600
2568,9,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,397.148100,0.39714810
2568,10,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,670.320000,0.67032000
2568,10,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,80.559360,0.08055936
2568,10,Scope 1,น้ำมัน Diesel,88.795440,0.08879544
2568,10,Scope 2,การใช้พลังงานไฟฟ้า,16599.079520,16.59907952
2568,10,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),295.120800,0.29512080
2568,10,Scope 3,ขยะของเสีย (ฝังกลบ),792.976000,0.79297600
2568,10,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,324.275400,0.32427540
2568,11,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2568,11,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,112.976640,0.11297664
2568,11,Scope 1,น้ำมัน Diesel,105.485694,0.10548569
2568,11,Scope 2,การใช้พลังงานไฟฟ้า,15854.428480,15.85442848
2568,11,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),448.356600,0.44835660
2568,11,Scope 3,ขยะของเสีย (ฝังกลบ),811.536000,0.81153600
2568,11,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,454.764600,0.45476460
2568,12,Scope 1,4. การปล่อยสารมีเทนจากระบบ septic tank,638.400000,0.63840000
2568,12,Scope 1,5. การปล่อยสารมีเทนจากบ่อบำบัดน้ำเสียแบบไม่เติมอากาศ,124.736640,0.12473664
2568,12,Scope 2,การใช้พลังงานไฟฟ้า,11635.272480,11.63527248
2568,12,Scope 3,การใช้กระดาษ A4 และ A3 (สีขาว),346.199400,0.34619940
2568,12,Scope 3,ขยะของเสีย (ฝังกลบ),768.616000,0.76861600
2568,12,Scope 3,น้ำประปา-การประปาส่วนภูมิภาค,502.102100,0.50210210
